step,#A,Look#A
8802,6,1
8803,6,0
8804,6,0
8805,7,0
8806,7,0
8807,7,0
8808,6,1
8809,6,0
8810,6,1
8811,6,0
8812,6,0
8813,6,1
8814,6,0
8815,6,0
8816,6,1
8817,6,0
8818,6,0
8819,7,0
8820,7,0
8821,7,0
8822,6,1
8823,6,0
8824,6,1
8825,6,0
8826,6,0
8827,6,1
8828,6,0
8829,6,0
8830,6,1
8831,6,0
8832,6,0
8833,7,0
8834,7,0
8835,7,0
8836,6,1
8837,6,0
8838,6,1
8839,6,0
8840,6,0
8841,6,1
8842,6,0
8843,6,0
8844,6,1
8845,6,0
8846,6,0
8847,7,0
8848,7,0
8849,7,0
8850,6,1
8851,6,0
8852,6,1
8853,6,0
8854,6,0
8855,6,1
8856,6,0
8857,6,0
8858,6,1
8859,6,0
8860,6,0
8861,7,0
8862,7,0
8863,7,0
8864,6,1
8865,6,0
8866,6,1
8867,6,0
8868,6,0
8869,6,1
8870,6,0
8871,6,0
8872,6,1
8873,6,0
8874,6,0
8875,7,0
8876,7,0
8877,7,0
8878,6,1
8879,6,0
8880,6,1
8881,6,0
8882,6,0
8883,6,1
8884,6,0
8885,6,0
8886,6,1
8887,6,0
8888,6,0
8889,7,0
8890,7,0
8891,7,0
8892,6,1
8893,6,0
8894,6,1
8895,6,0
8896,6,0
8897,6,1
8898,6,0
8899,6,0
8900,6,1
8901,6,0
8902,6,0
8903,7,0
8904,7,0
8905,7,0
8906,6,1
8907,6,0
8908,6,1
8909,6,0
8910,6,0
8911,6,1
8912,6,0
8913,6,0
8914,6,1
8915,6,0
8916,6,0
8917,7,0
8918,7,0
8919,7,0
8920,6,1
8921,6,0
8922,6,1
8923,6,0
8924,6,0
8925,6,1
8926,6,0
8927,6,0
8928,6,1
8929,6,0
8930,6,0
8931,7,0
8932,7,0
8933,7,0
8934,6,1
8935,6,0
8936,6,1
8937,6,0
8938,6,0
8939,6,1
8940,6,0
8941,6,0
8942,6,1
8943,6,0
8944,6,0
8945,7,0
8946,7,0
8947,7,0
8948,6,1
8949,6,0
8950,6,1
8951,6,0
8952,6,0
8953,6,1
8954,6,0
8955,6,0
8956,6,1
8957,6,0
8958,6,0
8959,7,0
8960,7,0
8961,7,0
8962,6,1
8963,6,0
8964,6,1
8965,6,0
8966,6,0
8967,6,1
8968,6,0
8969,6,0
8970,6,1
8971,6,0
8972,6,0
8973,7,0
8974,7,0
8975,7,0
8976,6,1
8977,6,0
8978,6,1
8979,6,0
8980,6,0
8981,6,1
8982,6,0
8983,6,0
8984,6,1
8985,6,0
8986,6,0
8987,7,0
8988,7,0
8989,7,0
8990,6,1
8991,6,0
8992,6,1
8993,6,0
8994,6,0
8995,6,1
8996,6,0
8997,6,0
8998,6,1
8999,6,0
9000,6,0
9001,7,0
9002,7,0
9003,7,0
9004,6,1
9005,6,0
9006,6,1
9007,6,0
9008,6,0
9009,6,1
9010,6,0
9011,6,0
9012,6,1
9013,6,0
9014,6,0
9015,7,0
9016,7,0
9017,7,0
9018,6,1
9019,6,0
9020,6,1
9021,6,0
9022,6,0
9023,6,1
9024,6,0
9025,6,0
9026,6,1
9027,6,0
9028,6,0
9029,7,0
9030,7,0
9031,7,0
9032,6,1
9033,6,0
9034,6,1
9035,6,0
9036,6,0
9037,6,1
9038,6,0
9039,6,0
9040,6,1
9041,6,0
9042,6,0
9043,7,0
9044,7,0
9045,7,0
9046,6,1
9047,6,0
9048,6,1
9049,6,0
9050,6,0
9051,6,1
9052,6,0
9053,6,0
9054,6,1
9055,6,0
9056,6,0
9057,7,0
9058,7,0
9059,7,0
9060,6,1
9061,6,0
9062,6,1
9063,6,0
9064,6,0
9065,6,1
9066,6,0
9067,6,0
9068,6,1
9069,6,0
9070,6,0
9071,7,0
9072,7,0
9073,7,0
9074,6,1
9075,6,0
9076,6,1
9077,6,0
9078,6,0
9079,6,1
9080,6,0
9081,6,0
9082,6,1
9083,6,0
9084,6,0
9085,7,0
9086,7,0
9087,7,0
9088,6,1
9089,6,0
9090,6,1
9091,6,0
9092,6,0
9093,6,1
9094,6,0
9095,6,0
9096,6,1
9097,6,0
9098,6,0
9099,7,0
9100,7,0
9101,7,0
9102,6,1
9103,6,0
9104,6,1
9105,6,0
9106,6,0
9107,6,1
9108,6,0
9109,6,0
9110,6,1
9111,6,0
9112,6,0
9113,7,0
9114,7,0
9115,7,0
9116,6,1
9117,6,0
9118,6,1
9119,6,0
9120,6,0
9121,6,1
9122,6,0
9123,6,0
9124,6,1
9125,6,0
9126,6,0
9127,7,0
9128,7,0
9129,7,0
9130,6,1
9131,6,0
9132,6,1
9133,6,0
9134,6,0
9135,6,1
9136,6,0
9137,6,0
9138,6,1
9139,6,0
9140,6,0
9141,7,0
9142,7,0
9143,7,0
9144,6,1
9145,6,0
9146,6,1
9147,6,0
9148,6,0
9149,6,1
9150,6,0
9151,6,0
9152,6,1
9153,6,0
9154,6,0
9155,7,0
9156,7,0
9157,7,0
9158,6,1
9159,6,0
9160,6,1
9161,6,0
9162,6,0
9163,6,1
9164,6,0
9165,6,0
9166,6,1
9167,6,0
9168,6,0
9169,7,0
9170,7,0
9171,7,0
9172,6,1
9173,6,0
9174,6,1
9175,6,0
9176,6,0
9177,6,1
9178,6,0
9179,6,0
9180,6,1
9181,6,0
9182,6,0
9183,7,0
9184,7,0
9185,7,0
9186,6,1
9187,6,0
9188,6,1
9189,6,0
9190,6,0
9191,6,1
9192,6,0
9193,6,0
9194,6,1
9195,6,0
9196,6,0
9197,7,0
9198,7,0
9199,7,0
9200,6,1
9201,6,0
9202,6,1
9203,6,0
9204,6,0
9205,6,1
9206,6,0
9207,6,0
9208,6,1
9209,6,0
9210,6,0
9211,7,0
9212,7,0
9213,7,0
9214,6,1
9215,6,0
9216,6,1
9217,6,0
9218,6,0
9219,6,1
9220,6,0
9221,6,0
9222,6,1
9223,6,0
9224,6,0
9225,7,0
9226,7,0
9227,7,0
9228,6,1
9229,6,0
9230,6,1
9231,6,0
9232,6,0
9233,6,1
9234,6,0
9235,6,0
9236,6,1
9237,6,0
9238,6,0
9239,7,0
9240,7,0
9241,7,0
9242,6,1
9243,6,0
9244,6,1
9245,6,0
9246,6,0
9247,6,1
9248,6,0
9249,6,0
9250,6,1
9251,6,0
9252,6,0
9253,7,0
9254,7,0
9255,7,0
9256,6,1
9257,6,0
9258,6,1
9259,6,0
9260,6,0
9261,6,1
9262,6,0
9263,6,0
9264,6,1
9265,6,0
9266,6,0
9267,7,0
9268,7,0
9269,7,0
9270,6,1
9271,6,0
9272,6,1
9273,6,0
9274,6,0
9275,6,1
9276,6,0
9277,6,0
9278,6,1
9279,6,0
9280,6,0
9281,7,0
9282,7,0
9283,7,0
9284,6,1
9285,6,0
9286,6,1
9287,6,0
9288,6,0
9289,6,1
9290,6,0
9291,6,0
9292,6,1
9293,6,0
9294,6,0
9295,7,0
9296,7,0
9297,7,0
9298,6,1
9299,6,0
9300,6,1
9301,6,0
9302,6,0
9303,6,1
9304,6,0
9305,6,0
9306,6,1
9307,6,0
9308,6,0
9309,7,0
9310,7,0
9311,7,0
9312,6,1
9313,6,0
9314,6,1
9315,6,0
9316,6,0
9317,6,1
9318,6,0
9319,6,0
9320,6,1
9321,6,0
9322,6,0
9323,7,0
9324,7,0
9325,7,0
9326,6,1
9327,6,0
9328,6,1
9329,6,0
9330,6,0
9331,6,1
9332,6,0
9333,6,0
9334,6,1
9335,6,0
9336,6,0
9337,7,0
9338,7,0
9339,7,0
9340,6,1
9341,6,0
9342,6,1
9343,6,0
9344,6,0
9345,6,1
9346,6,0
9347,6,0
9348,6,1
9349,6,0
9350,6,0
9351,7,0
9352,7,0
9353,7,0
9354,6,1
9355,6,0
9356,6,1
9357,6,0
9358,6,0
9359,6,1
9360,6,0
9361,6,0
9362,6,1
9363,6,0
9364,6,0
9365,7,0
9366,7,0
9367,7,0
9368,6,1
9369,6,0
9370,6,1
9371,6,0
9372,6,0
9373,6,1
9374,6,0
9375,6,0
9376,6,1
9377,6,0
9378,6,0
9379,7,0
9380,7,0
9381,7,0
9382,6,1
9383,6,0
9384,6,1
9385,6,0
9386,6,0
9387,6,1
9388,6,0
9389,6,0
9390,6,1
9391,6,0
9392,6,0
9393,7,0
9394,7,0
9395,7,0
9396,6,1
9397,6,0
9398,6,1
9399,6,0
9400,6,0
9401,6,1
9402,6,0
9403,6,0
9404,6,1
9405,6,0
9406,6,0
9407,7,0
9408,7,0
9409,7,0
9410,6,1
9411,6,0
9412,6,1
9413,6,0
9414,6,0
9415,6,1
9416,6,0
9417,6,0
9418,6,1
9419,6,0
9420,6,0
9421,7,0
9422,7,0
9423,7,0
9424,6,1
9425,6,0
9426,6,1
9427,6,0
9428,6,0
9429,6,1
9430,6,0
9431,6,0
9432,6,1
9433,6,0
9434,6,0
9435,7,0
9436,7,0
9437,7,0
9438,6,1
9439,6,0
9440,6,1
9441,6,0
9442,6,0
9443,6,1
9444,6,0
9445,6,0
9446,6,1
9447,6,0
9448,6,0
9449,7,0
9450,7,0
9451,7,0
9452,6,1
9453,6,0
9454,6,1
9455,6,0
9456,6,0
9457,6,1
9458,6,0
9459,6,0
9460,6,1
9461,6,0
9462,6,0
9463,7,0
9464,7,0
9465,7,0
9466,6,1
9467,6,0
9468,6,1
9469,6,0
9470,6,0
9471,6,1
9472,6,0
9473,6,0
9474,6,1
9475,6,0
9476,6,0
9477,7,0
9478,7,0
9479,7,0
9480,6,1
9481,6,0
9482,6,1
9483,6,0
9484,6,0
9485,6,1
9486,6,0
9487,6,0
9488,6,1
9489,6,0
9490,6,0
9491,7,0
9492,7,0
9493,7,0
9494,6,1
9495,6,0
9496,6,1
9497,6,0
9498,6,0
9499,6,1
9500,6,0
9501,6,0
9502,6,1
9503,6,0
9504,6,0
9505,7,0
9506,7,0
9507,7,0
9508,6,1
9509,6,0
9510,6,1
9511,6,0
9512,6,0
9513,6,1
9514,6,0
9515,6,0
9516,6,1
9517,6,0
9518,6,0
9519,7,0
9520,7,0
9521,7,0
9522,6,1
9523,6,0
9524,6,1
9525,6,0
9526,6,0
9527,6,1
9528,6,0
9529,6,0
9530,6,1
9531,6,0
9532,6,0
9533,7,0
9534,7,0
9535,7,0
9536,6,1
9537,6,0
9538,6,1
9539,6,0
9540,6,0
9541,6,1
9542,6,0
9543,6,0
9544,6,1
9545,6,0
9546,6,0
9547,7,0
9548,7,0
9549,7,0
9550,6,1
9551,6,0
9552,6,1
9553,6,0
9554,6,0
9555,6,1
9556,6,0
9557,6,0
9558,6,1
9559,6,0
9560,6,0
9561,7,0
9562,7,0
9563,7,0
9564,6,1
9565,6,0
9566,6,1
9567,6,0
9568,6,0
9569,6,1
9570,6,0
9571,6,0
9572,6,1
9573,6,0
9574,6,0
9575,7,0
9576,7,0
9577,7,0
9578,6,1
9579,6,0
9580,6,1
9581,6,0
9582,6,0
9583,6,1
9584,6,0
9585,6,0
9586,6,1
9587,6,0
9588,6,0
9589,7,0
9590,7,0
9591,7,0
9592,6,1
9593,6,0
9594,6,1
9595,6,0
9596,6,0
9597,6,1
9598,6,0
9599,6,0
9600,6,1
9601,6,0
9602,6,0
9603,7,0
9604,7,0
9605,7,0
9606,6,1
9607,6,0
9608,6,1
9609,6,0
9610,6,0
9611,6,1
9612,6,0
9613,6,0
9614,6,1
9615,6,0
9616,6,0
9617,7,0
9618,7,0
9619,7,0
9620,6,1
9621,6,0
9622,6,1
9623,6,0
9624,6,0
9625,6,1
9626,6,0
9627,6,0
9628,6,1
9629,6,0
9630,6,0
9631,7,0
9632,7,0
9633,7,0
9634,6,1
9635,6,0
9636,6,1
9637,6,0
9638,6,0
9639,6,1
9640,6,0
9641,6,0
9642,6,1
9643,6,0
9644,6,0
9645,7,0
9646,7,0
9647,7,0
9648,6,1
9649,6,0
9650,6,1
9651,6,0
9652,6,0
9653,6,1
9654,6,0
9655,6,0
9656,6,1
9657,6,0
9658,6,0
9659,7,0
9660,7,0
9661,7,0
9662,6,1
9663,6,0
9664,6,1
9665,6,0
9666,6,0
9667,6,1
9668,6,0
9669,6,0
9670,6,1
9671,6,0
9672,6,0
9673,7,0
9674,7,0
9675,7,0
9676,6,1
9677,6,0
9678,6,1
9679,6,0
9680,6,0
9681,6,1
9682,6,0
9683,6,0
9684,6,1
9685,6,0
9686,6,0
9687,7,0
9688,7,0
9689,7,0
9690,6,1
9691,6,0
9692,6,1
9693,6,0
9694,6,0
9695,6,1
9696,6,0
9697,6,0
9698,6,1
9699,6,0
9700,6,0
9701,7,0
9702,7,0
9703,7,0
9704,6,1
9705,6,0
9706,6,1
9707,6,0
9708,6,0
9709,6,1
9710,6,0
9711,6,0
9712,6,1
9713,6,0
9714,6,0
9715,7,0
9716,7,0
9717,7,0
9718,6,1
9719,6,0
9720,6,1
9721,6,0
9722,6,0
9723,6,1
9724,6,0
9725,6,0
9726,6,1
9727,6,0
9728,6,0
9729,7,0
9730,7,0
9731,7,0
9732,6,1
9733,6,0
9734,6,1
9735,6,0
9736,6,0
9737,6,1
9738,6,0
9739,6,0
9740,6,1
9741,6,0
9742,6,0
9743,7,0
9744,7,0
9745,7,0
9746,6,1
9747,6,0
9748,6,1
9749,6,0
9750,6,0
9751,6,1
9752,6,0
9753,6,0
9754,6,1
9755,6,0
9756,6,0
9757,7,0
9758,7,0
9759,7,0
9760,6,1
9761,6,0
9762,6,1
9763,6,0
9764,6,0
9765,6,1
9766,6,0
9767,6,0
9768,6,1
9769,6,0
9770,6,0
9771,7,0
9772,7,0
9773,7,0
9774,6,1
9775,6,0
9776,6,1
9777,6,0
9778,6,0
9779,6,1
9780,6,0
9781,6,0
9782,6,1
9783,6,0
9784,6,0
9785,7,0
9786,7,0
9787,7,0
9788,6,1
9789,6,0
9790,6,1
9791,6,0
9792,6,0
9793,6,1
9794,6,0
9795,6,0
9796,6,1
9797,6,0
9798,6,0
9799,7,0
9800,7,0
9801,7,0
9802,6,1
9803,6,0
9804,6,1
9805,6,0
9806,6,0
9807,6,1
9808,6,0
9809,6,0
9810,6,1
9811,6,0
9812,6,0
9813,7,0
9814,7,0
9815,7,0
9816,6,1
9817,6,0
9818,6,1
9819,6,0
9820,6,0
9821,6,1
9822,6,0
9823,6,0
9824,6,1
9825,6,0
9826,6,0
9827,7,0
9828,7,0
9829,7,0
9830,6,1
9831,6,0
9832,6,1
9833,6,0
9834,6,0
9835,6,1
9836,6,0
9837,6,0
9838,6,1
9839,6,0
9840,6,0
9841,7,0
9842,7,0
9843,7,0
9844,6,1
9845,6,0
9846,6,1
9847,6,0
9848,6,0
9849,6,1
9850,6,0
9851,6,0
9852,6,1
9853,6,0
9854,6,0
9855,7,0
9856,7,0
9857,7,0
9858,6,1
9859,6,0
9860,6,1
9861,6,0
9862,6,0
9863,6,1
9864,6,0
9865,6,0
9866,6,1
9867,6,0
9868,6,0
9869,7,0
9870,7,0
9871,7,0
9872,6,1
9873,6,0
9874,6,1
9875,6,0
9876,6,0
9877,6,1
9878,6,0
9879,6,0
9880,6,1
9881,6,0
9882,6,0
9883,7,0
9884,7,0
9885,7,0
9886,6,1
9887,6,0
9888,6,1
9889,6,0
9890,6,0
9891,6,1
9892,6,0
9893,6,0
9894,6,1
9895,6,0
9896,6,0
9897,7,0
9898,7,0
9899,7,0
9900,6,1
9901,6,0
9902,6,1
9903,6,0
9904,6,0
9905,6,1
9906,6,0
9907,6,0
9908,6,1
9909,6,0
9910,6,0
9911,7,0
9912,7,0
9913,7,0
9914,6,1
9915,6,0
9916,6,1
9917,6,0
9918,6,0
9919,6,1
9920,6,0
9921,6,0
9922,6,1
9923,6,0
9924,6,0
9925,7,0
9926,7,0
9927,7,0
9928,6,1
9929,6,0
9930,6,1
9931,6,0
9932,6,0
9933,6,1
9934,6,0
9935,6,0
9936,6,1
9937,6,0
9938,6,0
9939,7,0
9940,7,0
9941,7,0
9942,6,1
9943,6,0
9944,6,1
9945,6,0
9946,6,0
9947,6,1
9948,6,0
9949,6,0
9950,6,1
9951,6,0
9952,6,0
9953,7,0
9954,7,0
9955,7,0
9956,6,1
9957,6,0
9958,6,1
9959,6,0
9960,6,0
9961,6,1
9962,6,0
9963,6,0
9964,6,1
9965,6,0
9966,6,0
9967,7,0
9968,7,0
9969,7,0
9970,6,1
9971,6,0
9972,6,1
9973,6,0
9974,6,0
9975,6,1
9976,6,0
9977,6,0
9978,6,1
9979,6,0
9980,6,0
9981,7,0
9982,7,0
9983,7,0
9984,6,1
9985,6,0
9986,6,1
9987,6,0
9988,6,0
9989,6,1
9990,6,0
9991,6,0
9992,6,1
9993,6,0
9994,6,0
9995,7,0
9996,7,0
9997,7,0
9998,6,1
9999,6,0
10000,6,1
10001,6,0
10002,6,0
10003,6,1
10004,6,0
10005,6,0
10006,6,1
10007,6,0
10008,6,0
10009,7,0
10010,7,0
10011,7,0
10012,6,1
10013,6,0
10014,6,1
10015,6,0
10016,6,0
10017,6,1
10018,6,0
10019,6,0
10020,6,1
10021,6,0
10022,6,0
10023,7,0
10024,7,0
10025,7,0
10026,6,1
10027,6,0
10028,6,1
10029,6,0
10030,6,0
10031,6,1
10032,6,0
10033,6,0
10034,6,1
10035,6,0
10036,6,0
10037,7,0
10038,7,0
10039,7,0
10040,6,1
10041,6,0
10042,6,1
10043,6,0
10044,6,0
10045,6,1
10046,6,0
10047,6,0
10048,6,1
10049,6,0
10050,6,0
10051,7,0
10052,7,0
10053,7,0
10054,6,1
10055,6,0
10056,6,1
10057,6,0
10058,6,0
10059,6,1
10060,6,0
10061,6,0
10062,6,1
10063,6,0
10064,6,0
10065,7,0
10066,7,0
10067,7,0
10068,6,1
10069,6,0
10070,6,1
10071,6,0
10072,6,0
10073,6,1
10074,6,0
10075,6,0
10076,6,1
10077,6,0
10078,6,0
10079,7,0
10080,7,0
10081,7,0
10082,6,1
10083,6,0
10084,6,1
10085,6,0
10086,6,0
10087,6,1
10088,6,0
10089,6,0
10090,6,1
10091,6,0
10092,6,0
10093,7,0
10094,7,0
10095,7,0
10096,6,1
10097,6,0
10098,6,1
10099,6,0
10100,6,0
10101,6,1
10102,6,0
10103,6,0
10104,6,1
10105,6,0
10106,6,0
10107,7,0
10108,7,0
10109,7,0
10110,6,1
10111,6,0
10112,6,1
10113,6,0
10114,6,0
10115,6,1
10116,6,0
10117,6,0
10118,6,1
10119,6,0
10120,6,0
10121,7,0
10122,7,0
10123,7,0
10124,6,1
10125,6,0
10126,6,1
10127,6,0
10128,6,0
10129,6,1
10130,6,0
10131,6,0
10132,6,1
10133,6,0
10134,6,0
10135,7,0
10136,7,0
10137,7,0
10138,6,1
10139,6,0
10140,6,1
10141,6,0
10142,6,0
10143,6,1
10144,6,0
10145,6,0
10146,6,1
10147,6,0
10148,6,0
10149,7,0
10150,7,0
10151,7,0
10152,6,1
10153,6,0
10154,6,1
10155,6,0
10156,6,0
10157,6,1
10158,6,0
10159,6,0
10160,6,1
10161,6,0
10162,6,0
10163,7,0
10164,7,0
10165,7,0
10166,6,1
10167,6,0
10168,6,1
10169,6,0
10170,6,0
10171,6,1
10172,6,0
10173,6,0
10174,6,1
10175,6,0
10176,6,0
10177,7,0
10178,7,0
10179,7,0
10180,6,1
10181,6,0
10182,6,1
10183,6,0
10184,6,0
10185,6,1
10186,6,0
10187,6,0
10188,6,1
10189,6,0
10190,6,0
10191,7,0
10192,7,0
10193,7,0
10194,6,1
10195,6,0
10196,6,1
10197,6,0
10198,6,0
10199,6,1
10200,6,0
10201,6,0
10202,6,1
10203,6,0
10204,6,0
10205,7,0
10206,7,0
10207,7,0
10208,6,1
10209,6,0
10210,6,1
10211,6,0
10212,6,0
10213,6,1
10214,6,0
10215,6,0
10216,6,1
10217,6,0
10218,6,0
10219,7,0
10220,7,0
10221,7,0
10222,6,1
10223,6,0
10224,6,1
10225,6,0
10226,6,0
10227,6,1
10228,6,0
10229,6,0
10230,6,1
10231,6,0
10232,6,0
10233,7,0
10234,7,0
10235,7,0
10236,6,1
10237,6,0
10238,6,1
10239,6,0
10240,6,0
10241,6,1
10242,6,0
10243,6,0
10244,6,1
10245,6,0
10246,6,0
10247,7,0
10248,7,0
10249,7,0
10250,6,1
10251,6,0
10252,6,1
10253,6,0
10254,6,0
10255,6,1
10256,6,0
10257,6,0
10258,6,1
10259,6,0
10260,6,0
10261,7,0
10262,7,0
10263,7,0
10264,6,1
10265,6,0
10266,6,1
10267,6,0
10268,6,0
10269,6,1
10270,6,0
10271,6,0
10272,6,1
10273,6,0
10274,6,0
10275,7,0
10276,7,0
10277,7,0
10278,6,1
10279,6,0
10280,6,1
10281,6,0
10282,6,0
10283,6,1
10284,6,0
10285,6,0
10286,6,1
10287,6,0
10288,6,0
10289,7,0
10290,7,0
10291,7,0
10292,6,1
10293,6,0
10294,6,1
10295,6,0
10296,6,0
10297,6,1
10298,6,0
10299,6,0
10300,6,1
10301,6,0
10302,6,0
10303,7,0
10304,7,0
10305,7,0
10306,6,1
10307,6,0
10308,6,1
10309,6,0
10310,6,0
10311,6,1
10312,6,0
10313,6,0
10314,6,1
10315,6,0
10316,6,0
10317,7,0
10318,7,0
10319,7,0
10320,6,1
10321,6,0
10322,6,1
10323,6,0
10324,6,0
10325,6,1
10326,6,0
10327,6,0
10328,6,1
10329,6,0
10330,6,0
10331,7,0
10332,7,0
10333,7,0
10334,6,1
10335,6,0
10336,6,1
10337,6,0
10338,6,0
10339,6,1
10340,6,0
10341,6,0
10342,6,1
10343,6,0
10344,6,0
10345,7,0
10346,7,0
10347,7,0
10348,6,1
10349,6,0
10350,6,1
10351,6,0
10352,6,0
10353,6,1
10354,6,0
10355,6,0
10356,6,1
10357,6,0
10358,6,0
10359,7,0
10360,7,0
10361,7,0
10362,6,1
10363,6,0
10364,6,1
10365,6,0
10366,6,0
10367,6,1
10368,6,0
10369,6,0
10370,6,1
10371,6,0
10372,6,0
10373,7,0
10374,7,0
10375,7,0
10376,6,1
10377,6,0
10378,6,1
10379,6,0
10380,6,0
10381,6,1
10382,6,0
10383,6,0
10384,6,1
10385,6,0
10386,6,0
10387,7,0
10388,7,0
10389,7,0
10390,6,1
10391,6,0
10392,6,1
10393,6,0
10394,6,0
10395,6,1
10396,6,0
10397,6,0
10398,6,1
10399,6,0
10400,6,0
10401,7,0
10402,7,0
10403,7,0
10404,6,1
10405,6,0
10406,6,1
10407,6,0
10408,6,0
10409,6,1
10410,6,0
10411,6,0
10412,6,1
10413,6,0
10414,6,0
10415,7,0
10416,7,0
10417,7,0
10418,6,1
10419,6,0
10420,6,1
10421,6,0
10422,6,0
10423,6,1
10424,6,0
10425,6,0
10426,6,1
10427,6,0
10428,6,0
10429,7,0
10430,7,0
10431,7,0
10432,6,1
10433,6,0
10434,6,1
10435,6,0
10436,6,0
10437,6,1
10438,6,0
10439,6,0
10440,6,1
10441,6,0
10442,6,0
10443,7,0
10444,7,0
10445,7,0
10446,6,1
10447,6,0
10448,6,1
10449,6,0
10450,6,0
10451,6,1
10452,6,0
10453,6,0
10454,6,1
10455,6,0
10456,6,0
10457,7,0
10458,7,0
10459,7,0
10460,6,1
10461,6,0
10462,6,1
10463,6,0
10464,6,0
10465,6,1
10466,6,0
10467,6,0
10468,6,1
10469,6,0
10470,6,0
10471,7,0
10472,7,0
10473,7,0
10474,6,1
10475,6,0
10476,6,1
10477,6,0
10478,6,0
10479,6,1
10480,6,0
10481,6,0
10482,6,1
10483,6,0
10484,6,0
10485,7,0
10486,7,0
10487,7,0
10488,6,1
10489,6,0
10490,6,1
10491,6,0
10492,6,0
10493,6,1
10494,6,0
10495,6,0
10496,6,1
10497,6,0
10498,6,0
10499,7,0
10500,7,0
10501,7,0
10502,6,1
10503,6,0
10504,6,1
10505,6,0
10506,6,0
10507,6,1
10508,6,0
10509,6,0
10510,6,1
10511,6,0
10512,6,0
10513,7,0
10514,7,0
10515,7,0
10516,6,1
10517,6,0
10518,6,1
10519,6,0
10520,6,0
10521,6,1
10522,6,0
10523,6,0
10524,6,1
10525,6,0
10526,6,0
10527,7,0
10528,7,0
10529,7,0
10530,6,1
10531,6,0
10532,6,1
10533,6,0
10534,6,0
10535,6,1
10536,6,0
10537,6,0
10538,6,1
10539,6,0
10540,6,0
10541,7,0
10542,7,0
10543,7,0
10544,6,1
10545,6,0
10546,6,1
10547,6,0
10548,6,0
10549,6,1
10550,6,0
10551,6,0
10552,6,1
10553,6,0
10554,6,0
10555,7,0
10556,7,0
10557,7,0
10558,6,1
10559,6,0
10560,6,1
10561,6,0
10562,6,0
10563,6,1
10564,6,0
10565,6,0
10566,6,1
10567,6,0
10568,6,0
10569,7,0
10570,7,0
10571,7,0
10572,6,1
10573,6,0
10574,6,1
10575,6,0
10576,6,0
10577,6,1
10578,6,0
10579,6,0
10580,6,1
10581,6,0
10582,6,0
10583,7,0
10584,7,0
10585,7,0
10586,6,1
10587,6,0
10588,6,1
10589,6,0
10590,6,0
10591,6,1
10592,6,0
10593,6,0
10594,6,1
10595,6,0
10596,6,0
10597,7,0
10598,7,0
10599,7,0
10600,6,1
10601,6,0
10602,6,1
10603,6,0
10604,6,0
10605,6,1
10606,6,0
10607,6,0
10608,6,1
10609,6,0
10610,6,0
10611,7,0
10612,7,0
10613,7,0
10614,6,1
10615,6,0
10616,6,1
10617,6,0
10618,6,0
10619,6,1
10620,6,0
10621,6,0
10622,6,1
10623,6,0
10624,6,0
10625,7,0
10626,7,0
10627,7,0
10628,6,1
10629,6,0
10630,6,1
10631,6,0
10632,6,0
10633,6,1
10634,6,0
10635,6,0
10636,6,1
10637,6,0
10638,6,0
10639,7,0
10640,7,0
10641,7,0
10642,6,1
10643,6,0
10644,6,1
10645,6,0
10646,6,0
10647,6,1
10648,6,0
10649,6,0
10650,6,1
10651,6,0
10652,6,0
10653,7,0
10654,7,0
10655,7,0
10656,6,1
10657,6,0
10658,6,1
10659,6,0
10660,6,0
10661,6,1
10662,6,0
10663,6,0
10664,6,1
10665,6,0
10666,6,0
10667,7,0
10668,7,0
10669,7,0
10670,6,1
10671,6,0
10672,6,1
10673,6,0
10674,6,0
10675,6,1
10676,6,0
10677,6,0
10678,6,1
10679,6,0
10680,6,0
10681,7,0
10682,7,0
10683,7,0
10684,6,1
10685,6,0
10686,6,1
10687,6,0
10688,6,0
10689,6,1
10690,6,0
10691,6,0
10692,6,1
10693,6,0
10694,6,0
10695,7,0
10696,7,0
10697,7,0
10698,6,1
10699,6,0
10700,6,1
10701,6,0
10702,6,0
10703,6,1
10704,6,0
10705,6,0
10706,6,1
10707,6,0
10708,6,0
10709,7,0
10710,7,0
10711,7,0
10712,6,1
10713,6,0
10714,6,1
10715,6,0
10716,6,0
10717,6,1
10718,6,0
10719,6,0
10720,6,1
10721,6,0
10722,6,0
10723,7,0
10724,7,0
10725,7,0
10726,6,1
10727,6,0
10728,6,1
10729,6,0
10730,6,0
10731,6,1
10732,6,0
10733,6,0
10734,6,1
10735,6,0
10736,6,0
10737,7,0
10738,7,0
10739,7,0
10740,6,1
10741,6,0
10742,6,1
10743,6,0
10744,6,0
10745,6,1
10746,6,0
10747,6,0
10748,6,1
10749,6,0
10750,6,0
10751,7,0
10752,7,0
10753,7,0
10754,6,1
10755,6,0
10756,6,1
10757,6,0
10758,6,0
10759,6,1
10760,6,0
10761,6,0
10762,6,1
10763,6,0
10764,6,0
10765,7,0
10766,7,0
10767,7,0
10768,6,1
10769,6,0
10770,6,1
10771,6,0
10772,6,0
10773,6,1
10774,6,0
10775,6,0
10776,6,1
10777,6,0
10778,6,0
10779,7,0
10780,7,0
10781,7,0
10782,6,1
10783,6,0
10784,6,1
10785,6,0
10786,6,0
10787,6,1
10788,6,0
10789,6,0
10790,6,1
10791,6,0
10792,6,0
10793,7,0
10794,7,0
10795,7,0
10796,6,1
10797,6,0
10798,6,1
10799,6,0
